Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 13       |
| rollout/                |          |
|    ep_len_mean          | 30.7     |
|    ep_rew_mean          | -458     |
| time/                   |          |
|    fps                  | 519      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2048     |
--------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | -423        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012330407 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -1.62e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 4.03e+04    |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 18         |
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | -451       |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 3          |
|    time_elapsed         | 13         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00968951 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.000655   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84e+04   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 3.1e+04    |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 25           |
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -392         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 4            |
|    time_elapsed         | 17           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0086376965 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.000161     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 3.4e+04      |
------------------------------------------
[HB] 10000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008283154 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 7.45e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+04    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 2.8e+04     |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -452        |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 6           |
|    time_elapsed         | 26          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008697338 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 5.78e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1e+04       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 2.78e+04    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | -439        |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 7           |
|    time_elapsed         | 31          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008818424 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 2.2e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+04    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 4.81e+04    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -347        |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007309473 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 2.45e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 2.58e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 9            |
|    time_elapsed         | 40           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0074317306 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 1.48e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.21e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 1.98e+04     |
------------------------------------------
[HB] 20000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 10          |
|    time_elapsed         | 45          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008576905 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 2.34e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 1.65e+04    |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 38.5       |
|    ep_rew_mean          | -267       |
| time/                   |            |
|    fps                  | 452        |
|    iterations           | 11         |
|    time_elapsed         | 49         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00709106 |
|    clip_fraction        | 0.0592     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 4.79e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.6e+03    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 1.46e+04   |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 19         |
| rollout/                |            |
|    ep_len_mean          | 38.6       |
|    ep_rew_mean          | -300       |
| time/                   |            |
|    fps                  | 451        |
|    iterations           | 12         |
|    time_elapsed         | 54         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00633299 |
|    clip_fraction        | 0.0366     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.0412     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07e+04   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 1.7e+04    |
----------------------------------------
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 13       |
| rollout/                |          |
|    ep_len_mean          | 38.4     |
|    ep_rew_mean          | -303     |
| time/                   |          |
|    fps                  | 451      |
|    iterations           | 13       |
|    time_elapsed         | 58       |
|    total_timesteps      | 26624    |
| train/                  |          |
|    approx_kl            | 0.002531 |
|    clip_fraction        | 0.000684 |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.53    |
|    explained_variance   | 0.0656   |
|    learning_rate        | 0.0003   |
|    loss                 | 8e+03    |
|    n_updates            | 120      |
|    policy_gradient_loss | -0.0051  |
|    value_loss           | 1.95e+04 |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -280         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 14           |
|    time_elapsed         | 63           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0072424123 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 1.38e+04     |
------------------------------------------
[HB] 30000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 22         |
| rollout/                |            |
|    ep_len_mean          | 39.4       |
|    ep_rew_mean          | -275       |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 15         |
|    time_elapsed         | 68         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00216446 |
|    clip_fraction        | 0.00107    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
