Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062092/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 20       |
| rollout/                |          |
|    ep_len_mean          | 32.2     |
|    ep_rew_mean          | 104      |
| time/                   |          |
|    fps                  | 532      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2048     |
--------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009570638 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -0.00023    |
|    learning_rate        | 0.0003      |
|    loss                 | 541         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.42e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012069369 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -0.000201   |
|    learning_rate        | 0.0003      |
|    loss                 | 488         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 1.52e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 23          |
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007121182 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -6.14e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 641         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 1.49e+03    |
-----------------------------------------
[HB] 10000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 27           |
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 5            |
|    time_elapsed         | 21           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0077716196 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | -0.000152    |
|    learning_rate        | 0.0003       |
|    loss                 | 520          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0178      |
|    value_loss           | 1.27e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 6           |
|    time_elapsed         | 26          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008579919 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -2.11e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 490         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 1.24e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 7            |
|    time_elapsed         | 30           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0093985675 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 6.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 340          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0287      |
|    value_loss           | 859          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008143218 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 3.34e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 380         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 925         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 9           |
|    time_elapsed         | 39          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011621149 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 3.31e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 760         |
-----------------------------------------
[HB] 20000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009009017 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 2.34e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 380         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 755         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 11          |
|    time_elapsed         | 48          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009837054 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 5.15e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 246         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 624         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 12          |
|    time_elapsed         | 53          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012338484 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 5.07e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 297         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 669         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 13          |
|    time_elapsed         | 57          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006056793 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.0692      |
|    learning_rate        | 0.0003      |
|    loss                 | 238         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 550         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 14          |
|    time_elapsed         | 62          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004897735 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 519         |
-----------------------------------------
[HB] 30000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 15           |
|    time_elapsed         | 66           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0065183695 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 149          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0183      |
|    value_loss           | 385          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 16          |
|    time_elapsed         | 71          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006631324 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 291         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 477         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 17           |
|    time_elapsed         | 75           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0051628286 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 508          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 18           |
|    time_elapsed         | 80           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0047962586 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 226          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 485          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 19          |
|    time_elapsed         | 84          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006275581 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 506         |
-----------------------------------------
[HB] 40000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 20          |
|    time_elapsed         | 89          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005606168 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 468         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 21           |
|    time_elapsed         | 93           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0064568957 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0178      |
|    value_loss           | 404          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 22          |
|    time_elapsed         | 98          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009133864 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 393         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 23          |
|    time_elapsed         | 102         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005763176 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 344         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 489         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 24           |
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 24           |
|    time_elapsed         | 107          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0062214914 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 314          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 467          |
------------------------------------------
[HB] 50000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 25           |
|    time_elapsed         | 111          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0066647036 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0166      |
|    value_loss           | 572          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 26          |
|    time_elapsed         | 116         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008169411 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 340         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 27          |
|    time_elapsed         | 120         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004996291 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 477         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 24          |
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 28          |
|    time_elapsed         | 125         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009021921 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 420         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 29          |
|    time_elapsed         | 129         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008144415 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 360         |
-----------------------------------------
[HB] 60000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 30          |
|    time_elapsed         | 134         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009009348 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 87.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 355         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 31          |
|    time_elapsed         | 138         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009141972 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 277         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 32           |
|    time_elapsed         | 143          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0077733556 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.9         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0221      |
|    value_loss           | 292          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 33           |
|    time_elapsed         | 147          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0073051453 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0222      |
|    value_loss           | 308          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 34           |
|    time_elapsed         | 152          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0066229897 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0197      |
|    value_loss           | 359          |
------------------------------------------
[HB] 70000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 35          |
|    time_elapsed         | 156         |
|    total_timesteps      | 71680       |
| train/                  |             |
