/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 31.1     |
|    ep_rew_mean     | 20.1     |
| time/              |          |
|    fps             | 551      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008919988 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.000677    |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 363         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 3            |
|    time_elapsed         | 12           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0076588937 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.00977      |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0189      |
|    value_loss           | 347          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008020744 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.0286      |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 345         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 5            |
|    time_elapsed         | 20           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0060828384 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.0641       |
|    learning_rate        | 0.0003       |
|    loss                 | 195          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0141      |
|    value_loss           | 329          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.6       |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 6          |
|    time_elapsed         | 25         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00637567 |
|    clip_fraction        | 0.0302     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.043      |
|    learning_rate        | 0.0003     |
|    loss                 | 202        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 418        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 7           |
|    time_elapsed         | 29          |
