Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 21       |
| rollout/                |          |
|    ep_len_mean          | 32.8     |
|    ep_rew_mean          | 108      |
| time/                   |          |
|    fps                  | 523      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2048     |
--------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011031279 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.000663    |
|    learning_rate        | 0.0003      |
|    loss                 | 565         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.5e+03     |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007917147 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -1.81e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 663         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 1.38e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 4            |
|    time_elapsed         | 17           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0077990615 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | -0.000206    |
|    learning_rate        | 0.0003       |
|    loss                 | 694          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0154      |
|    value_loss           | 1.31e+03     |
------------------------------------------
[HB] 10000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 23          |
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008535821 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 468         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 1.1e+03     |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0084779505 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | -3.81e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 400          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0236      |
|    value_loss           | 1e+03        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 7            |
