Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039409/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 19       |
| rollout/                |          |
|    ep_len_mean          | 33       |
|    ep_rew_mean          | 1.3e+03  |
| time/                   |          |
|    fps                  | 528      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2048     |
--------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007679589 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.000112    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+05    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 2.64e+05    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007054962 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.00023     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+05    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 2.89e+05    |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 15         |
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 1.53e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 4          |
|    time_elapsed         | 17         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00521724 |
|    clip_fraction        | 0.00708    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 8.65e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77e+05   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00586   |
|    value_loss           | 3.33e+05   |
----------------------------------------
[HB] 10000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 5            |
|    time_elapsed         | 21           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0011792401 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 4.13e-05     |
