Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062127/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 15       |
| rollout/                |          |
|    ep_len_mean          | 32.9     |
|    ep_rew_mean          | 120      |
| time/                   |          |
|    fps                  | 531      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2048     |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0077073183 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | -0.00109     |
|    learning_rate        | 0.0003       |
|    loss                 | 701          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 1.83e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 3            |
|    time_elapsed         | 12           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0070830495 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | -0.00085     |
|    learning_rate        | 0.0003       |
|    loss                 | 714          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 1.67e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008416453 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -0.000251   |
|    learning_rate        | 0.0003      |
|    loss                 | 603         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 1.27e+03    |
-----------------------------------------
[HB] 10000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 22          |
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010211591 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 1.73e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 509         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 1.25e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 6           |
|    time_elapsed         | 26          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007904104 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 3.96e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 488         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 914         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 7           |
|    time_elapsed         | 30          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006762066 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 4.02e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 458         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 35.3        |
